execution_number,timestamp,duration_ms,error,correctness_error,correctness_match,dfc_error,dfc_rows,dfc_time_ms,logical_error,logical_rows,logical_time_ms,no_policy_error,no_policy_rows,no_policy_time_ms,physical_error,physical_rows,physical_time_ms,query_type,run_index,run_num,variation_index,variation_join_matches,variation_num,variation_num_groups,variation_policy_threshold,variation_rows_to_remove,variation_type
1,2026-01-31T22:39:26.498080,1288.0221258383244,,,True,,999999,224.41462497226894,,999999,213.45666702836752,,1000000,215.97504196688533,,999999,634.1757918708026,SELECT,0,1,0,,1,,1,100,policy_threshold
2,2026-01-31T22:39:36.691574,1167.407581815496,,,True,,999950,228.17474999465048,,999950,215.60320793651044,,999950,220.09358298964798,,999950,503.5360408946872,WHERE,0,1,0,,1,,1,100,policy_threshold
3,2026-01-31T22:39:36.895688,4.983625840395689,,,True,,900,1.2615839950740337,,900,0.5589169450104237,,1000,1.6289579216390848,,900,1.5341669786721468,JOIN,0,1,0,1000,1,,,,join_matches
4,2026-01-31T22:40:29.178562,52.20950092189014,,,True,,10,6.462499964982271,,10,17.81658409163356,,10,6.749249994754791,,10,21.18116687051952,GROUP_BY,0,1,0,,1,10,,,num_groups
5,2026-01-31T22:40:39.360202,1409.8569580819458,,,True,,999999,254.55529196187854,,999999,259.6536250784993,,1000000,346.55512496829033,,999999,549.0929160732776,ORDER_BY,0,1,0,,1,,1,100,policy_threshold
6,2026-01-31T22:40:49.672298,1360.305457841605,,,True,,999999,244.45633287541568,,999999,236.03079211898148,,1000000,233.31212485209107,,999999,646.5062079951167,SELECT,1,2,0,,1,,1,100,policy_threshold
7,2026-01-31T22:41:01.050983,1293.222458800301,,,True,,999950,243.94620792008936,,999950,247.50791699625552,,999950,239.47454197332263,,999950,562.2937919106334,WHERE,1,2,0,,1,,1,100,policy_threshold
8,2026-01-31T22:41:01.289279,3.7612507585436106,,,True,,900,1.190874958410859,,900,0.5412918981164694,,1000,0.5818339996039867,,900,1.4472499024122953,JOIN,1,2,0,1000,1,,,,join_matches
9,2026-01-31T22:41:53.014087,56.307001039385796,,,True,,10,11.458875145763159,,10,26.06033394113183,,10,4.467874998226762,,10,14.319916954264045,GROUP_BY,1,2,0,,1,10,,,num_groups
10,2026-01-31T22:42:05.185370,1438.4508330840617,,,True,,999999,286.37550002895296,,999999,259.5427499618381,,1000000,328.324583126232,,999999,564.2079999670386,ORDER_BY,1,2,0,,1,,1,100,policy_threshold
11,2026-01-31T22:42:18.102496,1317.683001048863,,,True,,999999,250.6771250627935,,999999,256.5210419707,,1000000,233.03141701035202,,999999,577.4534170050174,SELECT,2,3,0,,1,,1,100,policy_threshold
12,2026-01-31T22:42:29.294032,1677.8143330011517,,,True,,999950,294.6906250435859,,999950,266.517624957487,,999950,308.64145793020725,,999950,807.9646250698715,WHERE,2,3,0,,1,,1,100,policy_threshold
13,2026-01-31T22:42:29.540008,3.431707853451371,,,True,,900,1.1469998862594366,,900,0.4649159964174032,,1000,0.5217089783400297,,900,1.2980829924345016,JOIN,2,3,0,1000,1,,,,join_matches
14,2026-01-31T22:43:20.971894,52.018124144524336,,,True,,10,7.257207995280623,,10,21.546458126977086,,10,4.635582910850644,,10,18.578875111415982,GROUP_BY,2,3,0,,1,10,,,num_groups
15,2026-01-31T22:43:31.285738,1391.5935012046248,,,True,,999999,263.09216720983386,,999999,262.55045901052654,,1000000,293.40662504546344,,999999,572.5442499388009,ORDER_BY,2,3,0,,1,,1,100,policy_threshold
16,2026-01-31T22:43:41.799928,1316.3389158435166,,,True,,999999,241.13099998794496,,999999,245.24100008420646,,1000000,291.42820788547397,,999999,538.5387078858912,SELECT,3,4,0,,1,,1,100,policy_threshold
17,2026-01-31T22:43:52.037693,1246.2093748617917,,,True,,999950,238.8909999281168,,999950,239.24500006251037,,999950,232.68737480975688,,999950,535.3860000614077,WHERE,3,4,0,,1,,1,100,policy_threshold
18,2026-01-31T22:43:52.267575,3.4331250935792923,,,True,,900,1.029500039294362,,900,0.4662920255213976,,1000,0.5364578682929277,,900,1.400875160470605,JOIN,3,4,0,1000,1,,,,join_matches
19,2026-01-31T22:44:43.771912,58.67654085159302,,,True,,10,10.426542023196816,,10,16.451874980702996,,10,9.826665977016091,,10,21.971457870677114,GROUP_BY,3,4,0,,1,10,,,num_groups
20,2026-01-31T22:44:54.401057,1454.8600821290165,,,True,,999999,268.0473329965025,,999999,267.22870813682675,,1000000,343.25008280575275,,999999,576.3339581899345,ORDER_BY,3,4,0,,1,,1,100,policy_threshold
