execution_number,timestamp,duration_ms,error,correctness_error,correctness_match,dfc_1phase_error,dfc_1phase_exec_time_ms,dfc_1phase_rewrite_time_ms,dfc_1phase_rows,dfc_1phase_time_ms,dfc_2phase_error,dfc_2phase_exec_time_ms,dfc_2phase_match,dfc_2phase_match_error,dfc_2phase_rewrite_time_ms,dfc_2phase_rows,dfc_2phase_time_ms,logical_error,logical_exec_time_ms,logical_rewrite_time_ms,logical_rows,logical_time_ms,no_policy_error,no_policy_exec_time_ms,no_policy_rows,no_policy_time_ms,physical_base_capture_time_ms,physical_error,physical_lineage_query_time_ms,physical_rewrite_time_ms,physical_rows,physical_runtime_ms,physical_time_ms,query_name,query_num,tpch_sf
1,2026-02-28T21:06:25.901074,337.671538349241,,,True,,27.695666067302227,1.565583050251007,4,29.261249117553234,,32.82754076644778,True,,2.2739162668585777,4,35.10145703330636,,84.11541720852256,3.860333003103733,4,87.97575021162629,,27.340415865182877,4,27.340415865182877,41.900791227817535,,116.09187489375472,4.097042139619589,4,157.99266612157226,157.99266612157226,q01,1,1.0
2,2026-02-28T21:06:26.334585,339.38879100605845,,,True,,26.871416252106428,1.5717502683401108,4,28.44316652044654,,32.67495892941952,True,,2.2182906977832317,4,34.89324962720275,,81.79824985563755,3.82591737434268,4,85.62416722998023,,26.28162456676364,4,26.28162456676364,39.81841681525111,,124.32816624641418,3.3543752506375313,4,164.1465830616653,164.1465830616653,q01,1,1.0
3,2026-02-28T21:06:26.760449,344.36266776174307,,,True,,27.534792199730873,1.560291275382042,4,29.095083475112915,,35.411333199590445,True,,2.384084276854992,4,37.79541747644544,,82.27020781487226,3.9025000296533108,4,86.17270784452558,,25.423584040254354,4,25.423584040254354,39.8288331925869,,126.04704173281789,4.076625220477581,4,165.8758749254048,165.8758749254048,q01,1,1.0
4,2026-02-28T21:06:27.191265,331.7762496881187,,,True,,26.40287484973669,1.6053328290581703,4,28.00820767879486,,32.80741721391678,True,,2.164707984775305,4,34.97212519869208,,82.81391719356179,3.8407500833272934,4,86.65466727688909,,27.01629139482975,4,27.01629139482975,38.76754082739353,,116.35741731151938,3.5771671682596207,4,155.12495813891292,155.12495813891292,q01,1,1.0
5,2026-02-28T21:06:27.617665,338.2769599556923,,,True,,26.900750119239092,1.5750001184642315,4,28.475750237703323,,33.24104193598032,True,,2.1610422991216183,4,35.40208423510194,,83.09725020080805,3.8446662947535515,4,86.9419164955616,,25.914667174220085,4,25.914667174220085,39.0885416418314,,122.45400017127395,3.9847921580076218,4,161.54254181310534,161.54254181310534,q01,1,1.0
6,2026-02-28T21:06:27.886745,105.90700060129166,,,True,,13.382541947066784,3.175500314682722,10,16.558042261749506,,19.073874689638615,True,,2.559542190283537,10,21.63341687992215,,14.78520780801773,24.782166816294193,10,39.567374624311924,,11.094124987721443,10,11.094124987721443,13.307207729667425,,3.7468341179192066,2.798832952976227,10,17.05404184758663,17.05404184758663,q03,3,1.0
7,2026-02-28T21:06:27.999774,87.56287256255746,,,True,,12.420082930475473,3.2661249861121178,10,15.686207916587591,,22.376915905624628,True,,2.526415977627039,10,24.903331883251667,,14.711541589349508,3.7946249358356,10,18.506166525185108,,11.14070788025856,10,11.14070788025856,13.948041945695877,,3.3784164115786552,2.828707918524742,10,17.326458357274532,17.326458357274532,q03,3,1.0
8,2026-02-28T21:06:28.117110,91.01128997281194,,,True,,13.935457915067673,3.222291823476553,10,17.157749738544226,,21.21212473139167,True,,3.008290659636259,10,24.220415391027927,,16.454082913696766,3.8164169527590275,10,20.270499866455793,,12.985167093575,10,12.985167093575,12.92225020006299,,3.455207683146,2.818792127072811,10,16.37745788320899,16.37745788320899,q03,3,1.0
9,2026-02-28T21:06:28.234332,91.14550147205591,,,True,,13.769625220447779,3.234041854739189,10,17.003667075186968,,20.368667319417,True,,2.525291871279478,10,22.893959190696478,,15.695833135396242,3.8353749550879,10,19.531208090484142,,13.072708155959845,10,13.072708155959845,14.991417061537504,,3.652541898190975,3.3010002225637436,10,18.64395895972848,18.64395895972848,q03,3,1.0
10,2026-02-28T21:06:28.347877,87.90150238201022,,,True,,13.547417242079973,3.147916868329048,10,16.69533411040902,,20.242459140717983,True,,2.4596666917204857,10,22.70212583243847,,15.074708964675665,3.7084161303937435,10,18.78312509506941,,12.228833045810461,10,12.228833045810461,14.123667031526566,,3.368417266756296,2.8161657974123955,10,17.49208429828286,17.49208429828286,q03,3,1.0
11,2026-02-28T21:06:28.730811,175.9332101792097,,,True,,34.25216721370816,3.0670841224491596,5,37.31925133615732,,39.466666989028454,True,,2.8546247631311417,5,42.321291752159595,,80.11400001123548,2.4170000106096268,5,82.5310000218451,,13.76166706904769,5,13.76166706904769,0.0,skipped_for_physical,0.0,0.0,0,0.0,0.0,q04,4,1.0
12,2026-02-28T21:06:28.906688,172.9008755646646,,,True,,28.477041982114315,2.1879998967051506,5,30.665041878819466,,41.87262477353215,True,,2.753207925707102,5,44.625832699239254,,81.7019590176642,2.3736669681966305,5,84.07562598586082,,13.534375000745058,5,13.534375000745058,0.0,skipped_for_physical,0.0,0.0,0,0.0,0.0,q04,4,1.0
13,2026-02-28T21:06:29.102682,193.10924969613552,,,True,,35.20737495273352,2.2065830416977406,5,37.41395799443126,,46.9971252605319,True,,3.262875135987997,5,50.2600003965199,,89.26899963989854,2.4814996868371964,5,91.75049932673573,,13.68479197844863,5,13.68479197844863,0.0,skipped_for_physical,0.0,0.0,0,0.0,0.0,q04,4,1.0
14,2026-02-28T21:06:29.332204,217.4747516401112,,,True,,37.713250145316124,3.101167269051075,5,40.8144174143672,,56.82262498885393,True,,2.9819589108228683,5,59.8045838996768,,95.88287491351366,2.449875231832266,5,98.33275014534593,,18.523000180721283,5,18.523000180721283,0.0,skipped_for_physical,0.0,0.0,0,0.0,0.0,q04,4,1.0
15,2026-02-28T21:06:29.533769,198.41249892488122,,,True,,37.67666593194008,2.2326246835291386,5,39.90929061546922,,47.821249812841415,True,,2.824625000357628,5,50.64587481319904,,89.1925422474742,2.4820412509143353,5,91.67458349838853,,16.18274999782443,5,16.18274999782443,0.0,skipped_for_physical,0.0,0.0,0,0.0,0.0,q04,4,1.0
16,2026-02-28T21:06:29.852151,127.51870788633823,,,True,,15.849624760448933,1.7404579557478428,5,17.590082716196775,,29.118125326931477,True,,2.6394580490887165,5,31.757583376020193,,31.132125295698643,4.362208303064108,5,35.49433359876275,,14.12683306261897,5,14.12683306261897,18.021542113274336,,10.528333019465208,3.065084107220173,5,28.549875132739544,28.549875132739544,q05,5,1.0
